***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7645141242662916.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.041281954390288075.***
#################################################
#################################################
*** W state fidelity of the W state-1 is 0.6675421424675461.***
*** W state fidelity of the W state-2 is 0.6675421424675461.***
*** GHZ state fidelity of distill W to GHZ state protocol state is 0.44517368060127976.***
*** Success rate of distill W to GHZ state protocol state is 0.15501232388674888.***
#################################################
#################################################
*** GHZ state fidelity of DC W to GHZ direct emission state is 0.6278550736911515.***
*** Success probability of DC W to GHZ direct emission state is 0.01139926511017721.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.7373239400693132.***
*** Success probability of Raw state is 0.05076053019685788.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9466927014905231.***
*** Success probability of DC direct emission state is 0.0014154677609774183.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.7373239400693132.***
*** GHZ state fidelity of the raw state-2 is 0.7373239400693132.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8974844093813658.***
*** Success rate of the GHZ Basic protocol state is 0.03899249055370404.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7373239400693132.***
*** GHZ state fidelity of the W-state is 0.6714182144016286.***
*** GHZ state fidelity of the W-State protocol state is 0.7158833388704389.***
*** Success rate of the W-State protocol state is 0.06864972744201199.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7373239400693132.***
*** Bell state fidelity is 0.8681282129366859.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7391432044659724.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.05839061398185387.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.7373239400693132.***
*** Bell state fidelity is 0.9655818145382152.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.7971260995538723.***
